====================================================================================================
🔍 BETCLIC MARKET DISCOVERY
====================================================================================================
Match ID: 905675391942656
🎯 Focusing on: "Którykolwiek zawodnik strzeli gola - 3 graczy"

Fetching TOP...
  ✓ 12 markets
Fetching WYNIK...
  ✓ 27 markets
Fetching STRZELCY...
  ✓ 14 markets
Fetching GOLE...
  ✓ 48 markets
Fetching METODA_GOLA...
  ✓ 18 markets
Fetching HANDICAP...
  ✓ 7 markets
Fetching STATYSTYKI...
  ✓ 32 markets

====================================================================================================
🏆 MATCH: Arsenal - Manchester United
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
📦 MARKET: Którykolwiek zawodnik strzeli gola - 3 graczy
────────────────────────────────────────────────────────────────────────────────────────────────────

📋 TAB: STRZELCY
   Group: Wielu strzelców (subca_ftb_mgs)

✅ NORMALIZED: OTHER
   Market Key: OTHER
   Param Value: none
   Matched By: pattern

⚠️  ISSUES:
   - UNMAPPED: Market normalized to OTHER

📊 RAW SELECTIONS (220):
   Name                                Odds     Normalized
      "name": "B. Fernandes / G. Jesus / V. Gyokeres",
      "odds": 1.42
    },
    {
      "id": "1011856696595099",
      "name": "L. Trossard / B. Fernandes / V. Gyokeres",
      "odds": 1.42
    },
    {
      "id": "1011856696595266",
      "name": "V. Gyokeres / D. Rice / G. Martinelli",
      "odds": 1.42
    },
    {
      "id": "1011856696595275",
      "name": "V. Gyokeres / M. Cunha / G. Martinelli",
      "odds": 1.42
    },
    {
      "id": "1011856696595122",
      "name": "L. Trossard / G. Jesus / B. Sesko",
      "odds": 1.42
    },
    {
      "id": "1011856696595268",
      "name": "V. Gyokeres / E. Eze / B. Mbeumo",
      "odds": 1.43
    },
    {
      "id": "1011856696595264",
      "name": "V. Gyokeres / D. Rice / B. Saka",
      "odds": 1.43
    },
    {
      "id": "1011856696595270",
      "name": "V. Gyokeres / E. Eze / B. Sesko",
      "odds": 1.43
    },
    {
      "id": "1011856696595117",
      "name": "L. Trossard / G. Jesus / D. Rice",
      "odds": 1.43
    },
    {
      "id": "1011856696595273",
      "name": "V. Gyokeres / M. Cunha / B. Saka",
      "odds": 1.44
    },
    {
      "id": "1011856696595211",
      "name": "M. Ødegaard / V. Gyokeres / G. Martinelli",
      "odds": 1.44
    },
    {
      "id": "1011856696595119",
      "name": "L. Trossard / G. Jesus / M. Cunha",
      "odds": 1.44
    },
    {
      "id": "1011856696595257",
      "name": "G. Jesus / B. Mbeumo / G. Martinelli",
      "odds": 1.44
    },
    {
      "id": "1011856696595148",
      "name": "L. Trossard / B. Mbeumo / G. Martinelli",
      "odds": 1.44
    },
    {
      "id": "1011856696595261",
      "name": "V. Gyokeres / D. Rice / E. Eze",
      "odds": 1.45
    },
    {
      "id": "1011856696595267",
      "name": "V. Gyokeres / E. Eze / M. Cunha",
      "odds": 1.45
    },
    {
      "id": "1011856696595175",
      "name": "B. Fernandes / V. Gyokeres / G. Martinelli",
      "odds": 1.45
    },
    {
      "id": "1011856696595260",
      "name": "G. Jesus / B. Sesko / G. Martinelli",
      "odds": 1.45
    },
    {
      "id": "1011856696595151",
      "name": "L. Trossard / B. Sesko / G. Martinelli",
      "odds": 1.45
    },
    {
      "id": "1011856696595209",
      "name": "M. Ødegaard / V. Gyokeres / B. Saka",
      "odds": 1.46
    },
    {
      "id": "1011856696595255",
      "name": "G. Jesus / B. Mbeumo / B. Saka",
      "odds": 1.46
    },
    {
      "id": "1011856696595146",
      "name": "L. Trossard / B. Mbeumo / B. Saka",
      "odds": 1.46
    },
    {
      "id": "1011856696595107",
      "name": "L. Trossard / M. Ødegaard / G. Jesus",
      "odds": 1.46
    },
    {
      "id": "1011856696595098",
      "name": "L. Trossard / B. Fernandes / G. Jesus",
      "odds": 1.46
    },
    {
      "id": "1011856696595245",
      "name": "G. Jesus / D. Rice / G. Martinelli",
      "odds": 1.46
    },
    {
      "id": "1011856696595136",
      "name": "L. Trossard / D. Rice / G. Martinelli",
      "odds": 1.46
    },
    {
      "id": "1011856696595173",
      "name": "B. Fernandes / V. Gyokeres / B. Saka",
      "odds": 1.47
    },
    {
      "id": "1011856696595258",
      "name": "G. Jesus / B. Saka / B. Sesko",
      "odds": 1.47
    },
    {
      "id": "1011856696595206",
      "name": "M. Ødegaard / V. Gyokeres / E. Eze",
      "odds": 1.47
    },
    {
      "id": "1011856696595149",
      "name": "L. Trossard / B. Saka / B. Sesko",
      "odds": 1.47
    },
    {
      "id": "1011856696595247",
      "name": "G. Jesus / E. Eze / B. Mbeumo",
      "odds": 1.47
    },
    {
      "id": "1011856696595138",
      "name": "L. Trossard / E. Eze / B. Mbeumo",
      "odds": 1.47
    },
    {
      "id": "1011856696595314",
      "name": "B. Mbeumo / B. Saka / G. Martinelli",
      "odds": 1.47
    },
    {
      "id": "1011856696595254",
      "name": "G. Jesus / M. Cunha / G. Martinelli",
      "odds": 1.47
    },
    {
      "id": "1011856696595145",
      "name": "L. Trossard / M. Cunha / G. Martinelli",
      "odds": 1.47
    },
    {
      "id": "1011856696595170",
      "name": "B. Fernandes / V. Gyokeres / E. Eze",
      "odds": 1.48
    },
    {
      "id": "1011856696595243",
      "name": "G. Jesus / D. Rice / B. Saka",
      "odds": 1.48
    },
    {
      "id": "1011856696595249",
      "name": "G. Jesus / E. Eze / B. Sesko",
      "odds": 1.48
    },
    {
      "id": "1011856696595134",
      "name": "L. Trossard / D. Rice / B. Saka",
      "odds": 1.48
    },
    {
      "id": "1011856696595140",
      "name": "L. Trossard / E. Eze / B. Sesko",
      "odds": 1.48
    },
    {
      "id": "1011856696595316",
      "name": "B. Saka / B. Sesko / G. Martinelli",
      "odds": 1.48
    },
    {
      "id": "1011856696595252",
      "name": "G. Jesus / M. Cunha / B. Saka",
      "odds": 1.49
    },
    {
      "id": "1011856696595143",
      "name": "L. Trossard / M. Cunha / B. Saka",
      "odds": 1.49
    },
    {
      "id": "1011856696595204",
      "name": "M. Ødegaard / G. Jesus / G. Martinelli",
      "odds": 1.49
    },
    {
      "id": "1011856696595303",
      "name": "E. Eze / B. Mbeumo / G. Martinelli",
      "odds": 1.49
    },
    {
      "id": "1011856696595115",
      "name": "L. Trossard / M. Ødegaard / G. Martinelli",
      "odds": 1.49
    },
    {
      "id": "1011856696595301",
      "name": "E. Eze / B. Mbeumo / B. Saka",
      "odds": 1.5
    },
    {
      "id": "1011856696595240",
      "name": "G. Jesus / D. Rice / E. Eze",
      "odds": 1.5
    },
    {
      "id": "1011856696595131",
      "name": "L. Trossard / D. Rice / E. Eze",
      "odds": 1.5
    },
    {
      "id": "1011856696595295",
      "name": "D. Rice / B. Saka / G. Martinelli",
      "odds": 1.5
    },
    {
      "id": "1011856696595168",
      "name": "B. Fernandes / G. Jesus / G. Martinelli",
      "odds": 1.5
    },
    {
      "id": "1011856696595306",
      "name": "E. Eze / B. Sesko / G. Martinelli",
      "odds": 1.5
    },
    {
      "id": "1011856696595106",
      "name": "L. Trossard / B. Fernandes / G. Martinelli",
      "odds": 1.5
    },
    {
      "id": "1011856696595202",
      "name": "M. Ødegaard / G. Jesus / B. Saka",
      "odds": 1.51
    },
    {
      "id": "1011856696595246",
      "name": "G. Jesus / E. Eze / M. Cunha",
      "odds": 1.51
    },
    {
      "id": "1011856696595304",
      "name": "E. Eze / B. Saka / B. Sesko",
      "odds": 1.51
    },
    {
      "id": "1011856696595113",
      "name": "L. Trossard / M. Ødegaard / B. Saka",
      "odds": 1.51
    },
    {
      "id": "1011856696595137",
      "name": "L. Trossard / E. Eze / M. Cunha",
      "odds": 1.51
    },
    {
      "id": "1011856696595311",
      "name": "M. Cunha / B. Saka / G. Martinelli",
      "odds": 1.51
    },
    {
      "id": "1011856696595286",
      "name": "D. Rice / E. Eze / G. Martinelli",
      "odds": 1.51
    },
    {
      "id": "1011856696595277",
      "name": "V. Gyokeres / B. Mbeumo / B. Sesko",
      "odds": 1.52
    },
    {
      "id": "1011856696595166",
      "name": "B. Fernandes / G. Jesus / B. Saka",
      "odds": 1.52
    },
    {
      "id": "1011856696595104",
      "name": "L. Trossard / B. Fernandes / B. Saka",
      "odds": 1.52
    },
    {
      "id": "1011856696595300",
      "name": "E. Eze / M. Cunha / G. Martinelli",
      "odds": 1.52
    },
    {
      "id": "1011856696595263",
      "name": "V. Gyokeres / D. Rice / B. Mbeumo",
      "odds": 1.53
    },
    {
      "id": "1011856696595199",
      "name": "M. Ødegaard / G. Jesus / E. Eze",
      "odds": 1.53
    },
    {
      "id": "1011856696595284",
      "name": "D. Rice / E. Eze / B. Saka",
      "odds": 1.53
    },
    {
      "id": "1011856696595163",
      "name": "B. Fernandes / G. Jesus / E. Eze",
      "odds": 1.53
    },
    {
      "id": "1011856696595110",
      "name": "L. Trossard / M. Ødegaard / E. Eze",
      "odds": 1.53
    },
    {
      "id": "1011856696595101",
      "name": "L. Trossard / B. Fernandes / E. Eze",
      "odds": 1.53
    },
    {
      "id": "1011856696595231",
      "name": "M. Ødegaard / B. Saka / G. Martinelli",
      "odds": 1.53
    },
    {
      "id": "1011856696595272",
      "name": "V. Gyokeres / M. Cunha / B. Mbeumo",
      "odds": 1.54
    },
    {
      "id": "1011856696595265",
      "name": "V. Gyokeres / D. Rice / B. Sesko",
      "odds": 1.54
    },
    {
      "id": "1011856696595298",
      "name": "E. Eze / M. Cunha / B. Saka",
      "odds": 1.54
    },
    {
      "id": "1011856696595195",
      "name": "B. Fernandes / B. Saka / G. Martinelli",
      "odds": 1.54
    },
    {
      "id": "1011856696595222",
      "name": "M. Ødegaard / E. Eze / G. Martinelli",
      "odds": 1.54
    },
    {
      "id": "1011856696595274",
      "name": "V. Gyokeres / M. Cunha / B. Sesko",
      "odds": 1.55
    },
    {
      "id": "1011856696595186",
      "name": "B. Fernandes / E. Eze / G. Martinelli",
      "odds": 1.55
    },
    {
      "id": "1011856696595208",
      "name": "M. Ødegaard / V. Gyokeres / B. Mbeumo",
      "odds": 1.56
    },
    {
      "id": "1011856696595220",
      "name": "M. Ødegaard / E. Eze / B. Saka",
      "odds": 1.56
    },
    {
      "id": "1011856696595172",
      "name": "B. Fernandes / V. Gyokeres / B. Mbeumo",
      "odds": 1.57
    },
    {
      "id": "1011856696595210",
      "name": "M. Ødegaard / V. Gyokeres / B. Sesko",
      "odds": 1.57
    },
    {
      "id": "1011856696595262",
      "name": "V. Gyokeres / D. Rice / M. Cunha",
      "odds": 1.57
    },
    {
      "id": "1011856696595184",
      "name": "B. Fernandes / E. Eze / B. Saka",
      "odds": 1.57
    },
    {
      "id": "1011856696595174",
      "name": "B. Fernandes / V. Gyokeres / B. Sesko",
      "odds": 1.58
    },
    {
      "id": "1011856696595256",
      "name": "G. Jesus / B. Mbeumo / B. Sesko",
      "odds": 1.58
    },
    {
      "id": "1011856696595147",
      "name": "L. Trossard / B. Mbeumo / B. Sesko",
      "odds": 1.58
    },
    {
      "id": "1011856696595205",
      "name": "M. Ødegaard / V. Gyokeres / D. Rice",
      "odds": 1.59
    },
    {
      "id": "1011856696595242",
      "name": "G. Jesus / D. Rice / B. Mbeumo",
      "odds": 1.59
    },
    {
      "id": "1011856696595133",
      "name": "L. Trossard / D. Rice / B. Mbeumo",
      "odds": 1.59
    },
    {
      "id": "1011856696595207",
      "name": "M. Ødegaard / V. Gyokeres / M. Cunha",
      "odds": 1.6
    },
    {
      "id": "1011856696595169",
      "name": "B. Fernandes / V. Gyokeres / D. Rice",
      "odds": 1.6
    },
    {
      "id": "1011856696595251",
      "name": "G. Jesus / M. Cunha / B. Mbeumo",
      "odds": 1.6
    },
    {
      "id": "1011856696595142",
      "name": "L. Trossard / M. Cunha / B. Mbeumo",
      "odds": 1.6
    },
    {
      "id": "1011856696595315",
      "name": "B. Mbeumo / B. Sesko / G. Martinelli",
      "odds": 1.6
    },
    {
      "id": "1011856696595171",
      "name": "B. Fernandes / V. Gyokeres / M. Cunha",
      "odds": 1.61
    },
    {
      "id": "1011856696595244",
      "name": "G. Jesus / D. Rice / B. Sesko",
      "odds": 1.61
    },
    {
      "id": "1011856696595135",
      "name": "L. Trossard / D. Rice / B. Sesko",
      "odds": 1.61
    },
    {
      "id": "1011856696595293",
      "name": "D. Rice / B. Mbeumo / G. Martinelli",
      "odds": 1.61
    },
    {
      "id": "1011856696595313",
      "name": "B. Mbeumo / B. Saka / B. Sesko",
      "odds": 1.62
    },
    {
      "id": "1011856696595253",
      "name": "G. Jesus / M. Cunha / B. Sesko",
      "odds": 1.62
    },
    {
      "id": "1011856696595144",
      "name": "L. Trossard / M. Cunha / B. Sesko",
      "odds": 1.62
    },
    {
      "id": "1011856696595153",
      "name": "B. Fernandes / M. Ødegaard / V. Gyokeres",
      "odds": 1.63
    },
    {
      "id": "1011856696595201",
      "name": "M. Ødegaard / G. Jesus / B. Mbeumo",
      "odds": 1.63
    },
    {
      "id": "1011856696595291",
      "name": "D. Rice / B. Mbeumo / B. Saka",
      "odds": 1.63
    },
    {
      "id": "1011856696595241",
      "name": "G. Jesus / D. Rice / M. Cunha",
      "odds": 1.63
    },
    {
      "id": "1011856696595302",
      "name": "E. Eze / B. Mbeumo / B. Sesko",
      "odds": 1.63
    },
    {
      "id": "1011856696595112",
      "name": "L. Trossard / M. Ødegaard / B. Mbeumo",
      "odds": 1.63
    },
    {
      "id": "1011856696595132",
      "name": "L. Trossard / D. Rice / M. Cunha",
      "odds": 1.63
    },
    {
      "id": "1011856696595309",
      "name": "M. Cunha / B. Mbeumo / G. Martinelli",
      "odds": 1.63
    },
    {
      "id": "1011856696595296",
      "name": "D. Rice / B. Sesko / G. Martinelli",
      "odds": 1.63
    },
    {
      "id": "1011856696595165",
      "name": "B. Fernandes / G. Jesus / B. Mbeumo",
      "odds": 1.64
    },
    {
      "id": "1011856696595203",
      "name": "M. Ødegaard / G. Jesus / B. Sesko",
      "odds": 1.64
    },
    {
      "id": "1011856696595103",
      "name": "L. Trossard / B. Fernandes / B. Mbeumo",
      "odds": 1.64
    },
    {
      "id": "1011856696595114",
      "name": "L. Trossard / M. Ødegaard / B. Sesko",
      "odds": 1.64
    },
    {
      "id": "1011856696595312",
      "name": "M. Cunha / B. Sesko / G. Martinelli",
      "odds": 1.64
    },
    {
      "id": "1011856696595307",
      "name": "M. Cunha / B. Mbeumo / B. Saka",
      "odds": 1.65
    },
    {
      "id": "1011856696595294",
      "name": "D. Rice / B. Saka / B. Sesko",
      "odds": 1.65
    },
    {
      "id": "1011856696595167",
      "name": "B. Fernandes / G. Jesus / B. Sesko",
      "odds": 1.65
    },
    {
      "id": "1011856696595105",
      "name": "L. Trossard / B. Fernandes / B. Sesko",
      "odds": 1.65
    },
    {
      "id": "1011856696595283",
      "name": "D. Rice / E. Eze / B. Mbeumo",
      "odds": 1.65
    },
    {
      "id": "1011856696595229",
      "name": "M. Ødegaard / B. Mbeumo / G. Martinelli",
      "odds": 1.65
    },
    {
      "id": "1011856696595310",
      "name": "M. Cunha / B. Saka / B. Sesko",
      "odds": 1.66
    },
    {
      "id": "1011856696595198",
      "name": "M. Ødegaard / G. Jesus / D. Rice",
      "odds": 1.66
    },
    {
      "id": "1011856696595297",
      "name": "E. Eze / M. Cunha / B. Mbeumo",
      "odds": 1.66
    },
    {
      "id": "1011856696595285",
      "name": "D. Rice / E. Eze / B. Sesko",
      "odds": 1.66
    },
    {
      "id": "1011856696595109",
      "name": "L. Trossard / M. Ødegaard / D. Rice",
      "odds": 1.66
    },
    {
      "id": "1011856696595193",
      "name": "B. Fernandes / B. Mbeumo / G. Martinelli",
      "odds": 1.66
    },
    {
      "id": "1011856696595290",
      "name": "D. Rice / M. Cunha / G. Martinelli",
      "odds": 1.66
    },
    {
      "id": "1011856696595227",
      "name": "M. Ødegaard / B. Mbeumo / B. Saka",
      "odds": 1.67
    },
    {
      "id": "1011856696595200",
      "name": "M. Ødegaard / G. Jesus / M. Cunha",
      "odds": 1.67
    },
    {
      "id": "1011856696595162",
      "name": "B. Fernandes / G. Jesus / D. Rice",
      "odds": 1.67
    },
    {
      "id": "1011856696595111",
      "name": "L. Trossard / M. Ødegaard / M. Cunha",
      "odds": 1.67
    },
    {
      "id": "1011856696595100",
      "name": "L. Trossard / B. Fernandes / D. Rice",
      "odds": 1.67
    },
    {
      "id": "1011856696595232",
      "name": "M. Ødegaard / B. Sesko / G. Martinelli",
      "odds": 1.67
    },
    {
      "id": "1011856696595288",
      "name": "D. Rice / M. Cunha / B. Saka",
      "odds": 1.68
    },
    {
      "id": "1011856696595299",
      "name": "E. Eze / M. Cunha / B. Sesko",
      "odds": 1.68
    },
    {
      "id": "1011856696595196",
      "name": "B. Fernandes / B. Sesko / G. Martinelli",
      "odds": 1.68
    },
    {
      "id": "1011856696595191",
      "name": "B. Fernandes / B. Mbeumo / B. Saka",
      "odds": 1.69
    },
    {
      "id": "1011856696595230",
      "name": "M. Ødegaard / B. Saka / B. Sesko",
      "odds": 1.69
    },
    {
      "id": "1011856696595164",
      "name": "B. Fernandes / G. Jesus / M. Cunha",
      "odds": 1.69
    },
    {
      "id": "1011856696595102",
      "name": "L. Trossard / B. Fernandes / M. Cunha",
      "odds": 1.69
    },
    {
      "id": "1011856696595219",
      "name": "M. Ødegaard / E. Eze / B. Mbeumo",
      "odds": 1.69
    },
    {
      "id": "1011856696595217",
      "name": "M. Ødegaard / D. Rice / G. Martinelli",
      "odds": 1.69
    },
    {
      "id": "1011856696595194",
      "name": "B. Fernandes / B. Saka / B. Sesko",
      "odds": 1.7
    },
    {
      "id": "1011856696595183",
      "name": "B. Fernandes / E. Eze / B. Mbeumo",
      "odds": 1.7
    },
    {
      "id": "1011856696595282",
      "name": "D. Rice / E. Eze / M. Cunha",
      "odds": 1.7
    },
    {
      "id": "1011856696595226",
      "name": "M. Ødegaard / M. Cunha / G. Martinelli",
      "odds": 1.7
    },
    {
      "id": "1011856696595181",
      "name": "B. Fernandes / D. Rice / G. Martinelli",
      "odds": 1.7
    },
    {
      "id": "1011856696595215",
      "name": "M. Ødegaard / D. Rice / B. Saka",
      "odds": 1.71
    },
    {
      "id": "1011856696595152",
      "name": "B. Fernandes / M. Ødegaard / G. Jesus",
      "odds": 1.71
    },
    {
      "id": "1011856696595221",
      "name": "M. Ødegaard / E. Eze / B. Sesko",
      "odds": 1.71
    },
    {
      "id": "1011856696595097",
      "name": "L. Trossard / B. Fernandes / M. Ødegaard",
      "odds": 1.71
    },
    {
      "id": "1011856696595190",
      "name": "B. Fernandes / M. Cunha / G. Martinelli",
      "odds": 1.71
    },
    {
      "id": "1011856696595185",
      "name": "B. Fernandes / E. Eze / B. Sesko",
      "odds": 1.72
    },
    {
      "id": "1011856696595224",
      "name": "M. Ødegaard / M. Cunha / B. Saka",
      "odds": 1.73
    },
    {
      "id": "1011856696595179",
      "name": "B. Fernandes / D. Rice / B. Saka",
      "odds": 1.73
    },
    {
      "id": "1011856696595212",
      "name": "M. Ødegaard / D. Rice / E. Eze",
      "odds": 1.73
    },
    {
      "id": "1011856696595292",
      "name": "D. Rice / B. Mbeumo / B. Sesko",
      "odds": 1.73
    },
    {
      "id": "1011856696595188",
      "name": "B. Fernandes / M. Cunha / B. Saka",
      "odds": 1.74
    },
    {
      "id": "1011856696595218",
      "name": "M. Ødegaard / E. Eze / M. Cunha",
      "odds": 1.74
    },
    {
      "id": "1011856696595176",
      "name": "B. Fernandes / D. Rice / E. Eze",
      "odds": 1.74
    },
    {
      "id": "1011856696595308",
      "name": "M. Cunha / B. Mbeumo / B. Sesko",
      "odds": 1.75
    },
    {
      "id": "1011856696595160",
      "name": "B. Fernandes / M. Ødegaard / G. Martinelli",
      "odds": 1.75
    },
    {
      "id": "1011856696595182",
      "name": "B. Fernandes / E. Eze / M. Cunha",
      "odds": 1.76
    },
    {
      "id": "1011856696595158",
      "name": "B. Fernandes / M. Ødegaard / B. Saka",
      "odds": 1.77
    },
    {
      "id": "1011856696595287",
      "name": "D. Rice / M. Cunha / B. Mbeumo",
      "odds": 1.78
    },
    {
      "id": "1011856696595155",
      "name": "B. Fernandes / M. Ødegaard / E. Eze",
      "odds": 1.79
    },
    {
      "id": "1011856696595228",
      "name": "M. Ødegaard / B. Mbeumo / B. Sesko",
      "odds": 1.79
    },
    {
      "id": "1011856696595289",
      "name": "D. Rice / M. Cunha / B. Sesko",
      "odds": 1.79
    },
    {
      "id": "1011856696595192",
      "name": "B. Fernandes / B. Mbeumo / B. Sesko",
      "odds": 1.8
    },
    {
      "id": "1011856696595214",
      "name": "M. Ødegaard / D. Rice / B. Mbeumo",
      "odds": 1.81
    },
    {
      "id": "1011856696595223",
      "name": "M. Ødegaard / M. Cunha / B. Mbeumo",
      "odds": 1.83
    },
    {
      "id": "1011856696595178",
      "name": "B. Fernandes / D. Rice / B. Mbeumo",
      "odds": 1.83
    },
    {
      "id": "1011856696595216",
      "name": "M. Ødegaard / D. Rice / B. Sesko",
      "odds": 1.83
    },
    {
      "id": "1011856696595225",
      "name": "M. Ødegaard / M. Cunha / B. Sesko",
      "odds": 1.84
    },
    {
      "id": "1011856696595180",
      "name": "B. Fernandes / D. Rice / B. Sesko",
      "odds": 1.84
    },
    {
      "id": "1011856696595187",
      "name": "B. Fernandes / M. Cunha / B. Mbeumo",
      "odds": 1.85
    },
    {
      "id": "1011856696595189",
      "name": "B. Fernandes / M. Cunha / B. Sesko",
      "odds": 1.86
    },
    {
      "id": "1011856696595213",
      "name": "M. Ødegaard / D. Rice / M. Cunha",
      "odds": 1.86
    },
    {
      "id": "1011856696595177",
      "name": "B. Fernandes / D. Rice / M. Cunha",
      "odds": 1.88
    },
    {
      "id": "1011856696595157",
      "name": "B. Fernandes / M. Ødegaard / B. Mbeumo",
      "odds": 1.89
    },
    {
      "id": "1011856696595159",
      "name": "B. Fernandes / M. Ødegaard / B. Sesko",
      "odds": 1.91
    },
    {
      "id": "1011856696595154",
      "name": "B. Fernandes / M. Ødegaard / D. Rice",
      "odds": 1.92
    },
    {
      "id": "1011856696595156",
      "name": "B. Fernandes / M. Ødegaard / M. Cunha",
      "odds": 1.94
    }
  ]
}
npm notice
npm notice New major version of npm available! 10.8.2 -> 11.8.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
npm notice To update run: npm install -g npm@11.8.0
npm notice
